generating_model,participant_id,trial,FirstRating,GroupRating,SecondRating_continuous,SecondRating_noisy_continuous,SecondRating,observed_change,social_gap,change,true_w_direct,true_w_social
SBA,5,30,7,1,4.0625,3.9408897683333715,4,-3,-6,-2.9375,,
SBA,5,31,5,7,5.8125,5.419190802722924,5,0,2,0.8125,,
SBA,5,32,4,8,5.8125,5.6649812515444875,6,2,4,1.8125,,
SBA,5,33,6,3,4.5,4.158030293228465,4,-2,-3,-1.5,,
SBA,5,34,6,5,5.375,5.749679595136841,6,0,-1,-0.625,,
SBA,5,35,8,7,7.125,6.591506597739773,7,-1,-1,-0.875,,
SBA,5,36,7,2,4.5,4.14138242533841,4,-3,-5,-2.5,,
SBA,5,37,1,1,1.4375,1.5786309297970902,2,1,0,0.4375,,
SBA,5,38,5,6,5.375,5.19869133385282,5,0,1,0.375,,
SBA,5,39,6,2,4.0625,3.7519336725447436,4,-2,-4,-1.9375,,
